ID;C1;C2;C3;C4;R1;R2;R3;R4;R5;R6;R7;R8;M1;M2;M3;M4;M5;M6;M7;M8;M9;M0
0;12196;7970;11027;8143;1045;805;1302;1323;946;1025;1148;1464;57;132;93;109;77;70;75;105;63;59
1;11476;9080;10373;5306;1481;1312;1060;893;942;848;1287;1308;99;53;134;66;123;124;100;60;78;55
2;7616;5561;10956;12233;666;536;805;760;559;1020;1325;1030;125;116;105;75;55;94;93;91;107;126
3;7622;11420;8610;9227;713;1242;684;592;963;1223;963;559;85;70;124;147;105;142;120;111;130;87
4;10939;7982;14824;14965;829;741;702;808;1303;1444;905;960;132;89;77;138;59;86;102;82;136;136
5;5590;10647;9108;9413;1436;576;1305;687;1100;1045;1082;1071;131;119;104;122;105;131;99;113;55;66
6;14035;6012;12994;14301;720;660;892;1482;1374;833;706;971;127;64;114;124;134;89;81;70;117;78
7;9761;6400;11459;10423;955;936;1471;1121;502;782;1299;1157;63;139;118;71;55;76;83;108;97;94
8;7066;8763;8719;10204;621;773;1123;1060;1324;835;1185;567;143;109;117;68;139;138;52;97;134;68
9;10379;5568;8166;8360;1024;1115;718;781;853;1335;949;1401;140;114;88;58;54;105;56;142;124;141
10;13930;8632;6359;12405;794;1075;1312;540;719;528;1131;809;62;134;100;148;128;149;147;128;91;68
11;8376;11209;14135;9563;587;1032;1088;936;1283;671;1297;1379;77;82;99;57;113;113;145;124;76;72
12;5839;9765;8740;11026;786;1071;1442;1386;880;1383;806;1241;94;139;117;127;108;139;127;93;93;70
13;13395;9661;5584;12327;1373;1315;757;1355;1115;1183;1101;832;73;90;91;147;132;117;84;110;88;57
14;14972;12262;5122;6573;988;1167;1333;866;1371;703;1458;902;124;86;123;60;65;117;94;133;112;104
15;8111;14922;9741;8707;683;915;561;1363;1166;770;652;846;74;118;75;107;59;99;146;76;80;119
16;12841;5474;7227;13903;972;609;732;1372;1240;1194;1287;616;123;121;61;60;96;136;116;68;73;76
17;11256;14480;14036;6203;1448;800;737;619;1347;1071;1046;1287;118;63;51;122;81;101;56;130;131;61
18;6408;5270;7704;7654;911;971;667;1247;1109;564;776;802;141;93;52;58;112;149;94;106;58;51
19;14830;10670;10637;11490;1100;785;1236;1463;1301;1337;802;799;51;130;117;129;99;110;83;71;125;81
20;11986;7529;11697;10423;1014;1441;821;536;946;1195;1203;1294;113;59;75;135;136;109;59;129;98;139
21;5988;12121;13754;5074;1358;830;1080;610;930;1150;1475;1276;116;80;115;146;52;129;132;150;79;64
22;13852;12897;9659;9324;519;1156;828;1283;1406;1152;1145;628;59;55;134;84;111;147;128;84;139;131
23;13308;5888;10344;12088;1046;633;1297;962;1273;1170;985;1185;69;145;148;68;142;148;86;79;81;137
24;6449;9755;9368;11177;1393;718;1453;712;630;1486;1355;1195;127;74;99;78;56;66;58;134;93;128
25;7852;13389;14808;13261;714;767;694;1429;1198;1411;1345;1420;127;66;143;106;127;61;57;132;64;127
26;7618;14878;11119;9971;1077;1086;980;857;791;632;1275;992;77;124;55;125;62;90;73;53;86;79
27;8886;7468;10055;7850;610;908;1151;1012;1032;917;1466;949;145;98;91;60;74;96;90;130;65;52
28;9546;7369;11915;5525;690;1180;720;561;903;1039;1388;1426;61;108;131;61;102;89;138;148;130;54
29;14371;7527;14914;6813;863;1137;1203;1389;594;509;1268;1176;56;137;81;138;115;80;149;85;127;145
30;7463;8275;11856;12415;1164;748;547;1015;951;547;840;576;109;120;88;89;109;81;63;84;84;144
31;14024;14979;13984;11485;943;1406;577;1035;625;1281;1233;623;116;86;82;80;100;52;61;111;144;141
32;11937;9701;8140;11065;1207;1491;1086;1175;1476;1201;554;1096;139;126;125;99;59;61;137;116;79;143
